URL,IsValid,SiteMap
alohaworkoutwear.com,FASLE,[]
alohanawear.com,FASLE,[]
alohahermosa.com,FASLE,[]
alohatag.com,FASLE,[]
alohakaiswim.com,FASLE,[]
alohassandals.es,TRUE,[]
alohasourced.com,FASLE,[]
alojadafamilia.com,FASLE,[]
alohafunwear.com,TRUE,"['https://alohafunwear.com/sitemap_products_1.xml?from=638201233444&to=4557761642532', 'https://alohafunwear.com/sitemap_pages_1.xml', 'https://alohafunwear.com/sitemap_collections_1.xml', 'https://alohafunwear.com/sitemap_blogs_1.xml']"
alongcameababy.com.au,FASLE,[]
alohasurfproject.com,TRUE,"['https://alohasurfproject.com/sitemap_collections_1.xml', 'https://alohasurfproject.com/sitemap_blogs_1.xml']"
alohakitchen.com,TRUE,"['https://alohakitchen.com/sitemap_products_1.xml?from=3692466208861&to=3699103891549', 'https://alohakitchen.com/sitemap_pages_1.xml', 'https://alohakitchen.com/sitemap_collections_1.xml', 'https://alohakitchen.com/sitemap_blogs_1.xml']"
alohagolfcenter.net,TRUE,"['https://www.alohagolfcenter.net/sitemap_pages_1.xml', 'https://www.alohagolfcenter.net/sitemap_collections_1.xml', 'https://www.alohagolfcenter.net/sitemap_blogs_1.xml']"
alohave.com,TRUE,[]
alohaspreads.com,TRUE,"['https://alohaspreads.com/sitemap_products_1.xml?from=392580235306&to=1579819794474', 'https://alohaspreads.com/sitemap_pages_1.xml', 'https://alohaspreads.com/sitemap_collections_1.xml', 'https://alohaspreads.com/sitemap_blogs_1.xml']"
alohateacuppuppies.com,TRUE,[]
alohalua.com,TRUE,"['https://alohalua.com/sitemap_products_1.xml?from=1622131540042&to=4497052205130', 'https://alohalua.com/sitemap_pages_1.xml', 'https://alohalua.com/sitemap_collections_1.xml', 'https://alohalua.com/sitemap_blogs_1.xml']"
alohagolfcenter.com,TRUE,"['https://www.alohagolfcenter.net/sitemap_pages_1.xml', 'https://www.alohagolfcenter.net/sitemap_collections_1.xml', 'https://www.alohagolfcenter.net/sitemap_blogs_1.xml']"
alohaproducts.com,TRUE,"['https://alohaproducts.com/sitemap_products_1.xml?from=801790918771&to=801858551923', 'https://alohaproducts.com/sitemap_pages_1.xml', 'https://alohaproducts.com/sitemap_collections_1.xml', 'https://alohaproducts.com/sitemap_blogs_1.xml']"
alohasips.com,TRUE,[]
alohii.com,TRUE,"['https://alohii.com/sitemap_products_1.xml?from=1965784530993&to=2052175560753', 'https://alohii.com/sitemap_pages_1.xml', 'https://alohii.com/sitemap_collections_1.xml', 'https://alohii.com/sitemap_blogs_1.xml']"
alohalucy.com,TRUE,"['https://alohalucy.com/sitemap_products_1.xml?from=16739041299&to=4571148746809', 'https://alohalucy.com/sitemap_pages_1.xml', 'https://alohalucy.com/sitemap_collections_1.xml', 'https://alohalucy.com/sitemap_blogs_1.xml']"
alonamagic.com,TRUE,[]
